User-agent: *
Allow: /
Allow: /privacy-policy.html
Allow: /terms-and-conditions.html
Allow: /about.html
Allow: /category/world.html
Allow: /category/tech.html
Allow: /category/sports.html
Allow: /category/science.html
Allow: /category/politics.html
Allow: /category/india.html
Allow: /category/health.html
Allow: /category/movies.html
Allow: /category/entertainment.html
Allow: /news/guardians-of-the-galaxy-volume-3-advance-bookings-marvels-film-sells-over-20000-tickets-in-national-chains-1219348.html
Allow: /news/the-flash-movie-budget-dc-superhero-expensive.html
Allow: /news/why-does-your-life-flash-before-your-eyes-near-death.html
Allow: /news/automatically-thin-transistors-make-denser-computer-chips.html
Allow: /news/fifa-threatens-europe-with-womens-world-cup-broadcast-blackout.html
Allow: /news/cashstrapped-go-first-airways-suspends-flights-for-may-3-4-101683022996775.html
Allow: /news/no-plans-to-add-new-members-to-quad-grouping-now-us-white-house.html
Allow: /news/australia-announces-sweeping-crackdown-on-e-cigarettes-3996782.html
Allow: /news/the-kerala-story-islamic-state-syria-32000-women-vipul-shah-shashi-tharoor-pinarayi-vijayan-101682990800269.html
Allow: /news/vidaamuyarchi-ajith-kumars-ak62-title-unveiled-on-his-52nd-birthday.html
Allow: /news/moon-mission-oxygen-airless-artemis-ii-astronauts-nasa-2366961-2023-05-01.html
Allow: /news/yashasvi-jaiswal-rr-ipl-selling-pani-puris-creating-new-ipl-records-10506751.html
Allow: /news/the-godfather-of-ai-leaves-google-and-warns-of-danger-ahead-8585819.html
Allow: /news/new-rule-for-incoming-calling-and-messages-starting-today-brings-relief-from-spam-calls-2366934-2023-05-01.html
Allow: /news/india-tries-to-ensure-ties-across-the-world-except-with-s-jaishankar-3993569.html
Allow: /news/erdogan-says-turkey-has-killed-suspected-isil-leader.html
Allow: /news/india-china-poles-apart-on-lac-situation-chinese-scholar-after-rajnath-liu-sco-meet-in-delhi.html
Allow: /news/gst-collections-hit-new-all-time-high-of-rs-1-87-lakh-crore-in-april-10506611.html
Allow: /news/supreme-court-says-it-can-dissolve-marriage-on-ground-of-irretrievable-breakdown-can-do-away-with-6-month-waiting-period-for-divorce-3994110.html
Allow: /news/no-one-has-a-knife-like-that-arnold-schwarzenegger-trolled-sylvester-stallone-for-rambo-knife-that-was-built-like-a-sword-getting-carried-away-while-competing-with-him.html
Allow: /news/miss-shetty-mr-polishetty-teaser-trendy-comedy-128920.html
Allow: /news/nasa-says-a-dangerous-rock-is-speeding-towards-earth.html
Allow: /news/abhilash-tomy-conquers-the-high-seas-with-a-titanium-spine-and-a-gritty-heart.html
Allow: /news/border-unlikely-to-cool-down-as-india-reads-china-the-riot-act-10499461.html
Allow: /news/parents-in-pakistan-putting-padlocks-on-daughters-graves-to-avoid-rape-report-article-99879042.html
Allow: /news/texas-us-shooting-neighbors-asked-man-to-stop-firing-rifle-outside-he-then-shot-5-people-in-texas-101682812900047.html
Allow: /news/government-office-set-on-fire-night-curfew-in-manipurs-churachandpur-3991564.html
Allow: /news/india-meteorological-department-to-release-heat-hazard-scores-for-all-states-to-aid-in-heatwave-management-101682791504305.html
Allow: /news/punjab-ludhiana-factory-gas-leak-sua-road-near-sherpur-chowk-101682827169566.html
Allow: /news/galwan-heros-wife-becomes-army-officer-posted-to-eastern-ladakh.html
Allow: /news/adipurush-presenting-kriti-sanon-as-janaki-in-new-posters-3989874.html
Allow: /news/study-finds-stress-induced-ageing-to-be-real-but-reversible-973884.html
