User-agent: *
Allow: /
Allow: /privacy-policy.html
Allow: /terms-and-conditions.html
Allow: /about.html
Allow: /category/world.html
Allow: /category/tech.html
Allow: /category/sports.html
Allow: /category/science.html
Allow: /category/politics.html
Allow: /category/india.html
Allow: /category/health.html
Allow: /category/movies.html
Allow: /category/entertainment.html
Allow: /news/samantha-ruth-prabhu-quotes-a-line-from-bhagavad-gita-amid-shaakuntalam-box-office-failure-as-she-shares-a-new-pic-101681805310056.html
Allow: /news/world-liver-day-2023-symptoms-of-fatty-liver-in-kids-tips-to-prevent-the-condition-101681816412926.html
Allow: /news/2023-04-18-retired-nasa-satellite-rhessi-to-crash-on-earth-on-april-19.html
Allow: /news/indian-hockey-chennai-asian-champions-trophy-2023-pakistan-invited.html
Allow: /news/technology-alphabet-shares-fall-on-report-samsung-may-dump-google-search-for-bing-3052412.html
Allow: /news/please-stay-at-home-indian-embassy-on-looting-incidents-in-sudan-101681815415126.html
Allow: /news/supreme-court-same-sex-marriage-hearing-live-updates-8561754.html
Allow: /news/emma-watson-33-sums-up-her-birthday-album-with-2-special-notes-and-6-stunning-pics-fans-are-thrilled-3952385.html
Allow: /news/radhika-apte-says-she-has-worked-on-films-where-scripts-are-changed-last-minute-it-s-not-in-my-control-101681657334464.html
Allow: /news/spacex-starship-super-heavy-rocket-fully-stacked-integrated-at-starbase-texas-ahead-of-first-orbital-flight-test-elon-musk-in-pics-1596041.html
Allow: /news/gm-pravin-thipsay-writes-in-game-6-ding-liren-won-battle-of-errors-against-ian-nepomniachtchi-8559984.html
Allow: /news/5-unusual-vehicles-return-gta-6.html
Allow: /news/india-may-buy-russian-crude-past-cap-if-cut-by-opec-boosts-costs-what-fm-nirmala-sitharaman-said-11681644430283.html
Allow: /news/us-mass-shooting-at-birthday-party-in-dadeville-kills-several-teenagers-alabama-death-toll-live-updates-joe-biden-reaction-gun-violence-2023-04-16-863982.html
Allow: /news/cbi-arrests-ys-bhaskar-reddy-uncle-of-andhra-pradesh-chief-minister-ys-jagan-mohan-reddy-in-former-mp-vivekananda-reddy-murder-case-3952029.html
Allow: /news/nandini-gupta-19-year-old-rajasthan-miss-india-2023-8558774.html
Allow: /news/natural-remedies-cure-pcos-symptoms-seven-solutions-try.html
Allow: /news/nasa-video-shows-ingenuity-mars-helicopter-flying-over-an-alien-desert-3952707.html
Allow: /news/irctc-has-a-warning-for-all-android-smartphone-users.html
Allow: /news/germany-ends-nuclear-era-switches-off-last-3-power-reactors-3951886.html
Allow: /news/atiq-ahmed-shot-dead-updates-atiq-ahmed-brother-ashraf-ahmed-shot-dead-in-prayagraj-3951701.html
Allow: /news/pawan-kalyans-og-movie-update-shooting-begins-in-mumbai.html
Allow: /news/shaakuntalam-box-office-day-1-samantha-ruth-prabhu-better-than-yashoda-earns-rs-5-crore-8557198.html
Allow: /news/give-us-35-seats-and-mamata-banerjee-will-be-out-amit-shah-in-bengal-3949859.html
Allow: /news/raigad-bus-accident-8-dead-several-injured-as-bus-from-pune-to-mumbai-falls-into-gorge-say-cops-3949788.html
Allow: /news/riteish-deshmukh-genelia-dsouza-marathi-blockbuster-ved-to-stream-on-disney-hotstar-2359628-2023-04-13.html
Allow: /news/bloody-daddy-teaser-shahid-kapoor-knifes-down-goons-fans-call-him-john-wick-from-flipkart-101681374506246.html
Allow: /news/scientists-unveil-skinny-donut-black-hole-image-8554800.html
