User-agent: *
Allow: /
Allow: //category/world.html
Allow: //category/tech.html
Allow: //category/sports.html
Allow: //category/science.html
Allow: //category/politics.html
Allow: //category/india.html
Allow: //category/health.html
Allow: //category/movies.html
Allow: //category/entertainment.html
Allow: //news/aap-ki-adalat-ghulam-nabi-azad-why-was-manmohan-singh-chosen-over-pranab-mukherjee-as-prime-minister-congress-rajat-sharma-latest-2023-04-09-861736.html
Allow: //news/warning-sign-in-your-pee-that-could-signal-bladder-cancer.html
Allow: //news/120foot-asteroid-zooming-towards-earth-today-at-astonishing-speed-of-50796-kmph-says-nasa-71681022431895.html
Allow: //news/priyanshu-rajawat-wins-maiden-bwf-world-tour-super-300-title-at-orleans-masters.html
Allow: //news/raveena-tandon-flooded-with-congratulatory-messages-on-her-well-deserved-padma-shri-see-inside.html
Allow: //news/google-ceo-sundar-pichai-says-ai-will-be-added-to-search-engine.html
Allow: //news/indias-russian-oil-imports-now-double-of-iraq-3932599.html
Allow: //news/russiaukraine-war-ukraine-children-returned-from-russia-lived-with-rats-cockroaches-report.html
Allow: //news/prime-minister-modi-interacts-with-elephant-whisperers-bomman-bellie-at-theppakadu-elephant-camp-in-the-nilgiris.html
Allow: //news/dasara-box-office-collection-nanis-pan-india-movie-crosses-rs-70-crore-mark-on-day-9.html
Allow: //news/astronaut-and-cosmonauts-fly-soyuz-crew-ship-to-new-docking-port-on-space-station.html
Allow: //news/nasa-webb-image-uranus-rings-moons-8543991.html
Allow: //news/nasa-telescope-captures-never-before-seen-details-of-remnant-of-star-that-exploded-340-years-ago-3931329.html
Allow: //news/2023-04-08-nasa-launches-mission-tempo-to-monitor-air-pollution-from-space.html
Allow: //news/runaway-black-hole-rockets-through-space-8545508.html
Allow: //news/researchers-develop-predictive-model-for-kidney-function-decline-in-adults-with-t2d.html
Allow: //news/2023-04-08-vaccines-for-cancer-heart-disease-to-be-ready-by-2030-experts.html
Allow: //news/allu-arjun-aka-pushpa-the-rule-s-first-look-rocks-declares-chiranjeevi-3930879.html
Allow: //news/ravanasura-box-office-collection-day-1-ravi-tejas-film-opens-to-a-thrilling-start-2357312-2023-04-08.html
Allow: //news/news-can-t-even-play-well-45-minutes-mark-lawrenson-makes-prediction-liverpool-vs-arsenal.html
Allow: //news/usa-quick-ali-khan-banned-for-two-matches-after-breach-of-icc-code-1367721.html
Allow: //news/mi-vs-csk-ipl-2023-mumbai-indians-seek-turnaround-against-chennai-super-kings.html
Allow: //news/rr-vs-dc-live-score-ipl-2023-rajasthan-royals-vs-delhi-capitals-todays-ipl-match-11-latest-scorecard-updates-101680929742447.html
Allow: //news/tim-seifert-aces-chase-as-new-zealand-clinch-series-cricbuzzcom.html
Allow: //news/google-ceo-sundar-pichai-drops-big-hint-on-ai-search-engine-101680930699870.html
Allow: //news/whatsapp-may-soon-allow-users-to-share-status-updates-to-facebook-stories-without-leaving-app-11680941143159.html
Allow: //news/wordle-answer-today-know-hints-clues-and-solution-to-crack-wordle-for-april-8.html
Allow: //news/best-google-easter-eggs.html
Allow: //news/garena-free-fire-max-redeem-codes-out-know-how-to-redeem-and-get-in-game-rewards.html
Allow: //news/godrej-consumer-invests-rs-100-crore-in-startup-fund.html
Allow: //news/over-150-smallcaps-rise-up-to-53-making-a-strong-start-to-fy24-10380901.html
Allow: //news/icici-bank-loan-fraud-cbi-files-charge-sheet-against-chanda-kochhar-husband-deepak-kochhar-and-venugopal-dhoot-11680942176697.html
Allow: //news/pakistan-announces-all-out-anti-terror-operation-against-banned-outfits-3930302.html
Allow: //news/ukraine-minister-to-visit-india-next-week-a-1st-since-russia-war.html
Allow: //news/pm-narendra-modi-flags-off-secunderabad-tirupati-vande-bharat-train-travel-time-down-by-3-5-hours-3930737.html
Allow: //news/temasek-buys-majority-stake-in-manipal-hospitals.html
Allow: //news/behind-rbis-repo-rate-pause-slump-in-consumption-tepid-private-investment-8543258.html
Allow: //news/new-chinas-shandong-uss-nimitz-aircraft-carrier-deployed-for-action-as-taiwans-president-us-house-speakers-meet.html
Allow: //news/israel-responds-to-rocket-fire-from-lebanon-with-airstrikes-in-gaza-2563062.html
Allow: //news/chinas-moral-imperative-who-chief-lashes-at-beijing-over-covid-origin-info-101680827929277.html
Allow: //news/india-logs-over-6-000-covid-infections-in-24-hrs-active-cases-cross-28-000-mark-11680841119806.html
Allow: //news/former-andhra-pradesh-chief-minister-kiran-kumar-reddy-joins-bjp-he-had-quit-congress-last-month-3928275.html
Allow: //news/anil-antony-veteran-congress-leader-ak-antonys-son-to-join-bjp-3925614.html
Allow: //news/india-reports-over-4000-covid-cases-in-24-hours-11680668826657.html
Allow: //news/uddhav-thackeray-devendra-fadnavis-take-on-each-other-thane-attack-8540602.html
Allow: //news/ncert-textbook-revision-row-kapil-sibal-attacks-pm-modi-govt-indian-history-began-in-2014-2355954-2023-04-05.html
Allow: //news/kiccha-sudeep-5-points-on-bjps-star-campaigner-in-karnataka-3922064.html
Allow: //news/wrong-step-owaisi-on-parties-moving-supreme-court-over-misuse-of-cbi-ed-101680694362847.html
Allow: //news/priyanka-chopra-nmacc-nita-mukesh-ambani-cultural-centre-date-night-with-nick-jonas-includes-an-auto-rickshaw-ride-in-stylish-outfits-see-pics-article-99189856.html

Sitemap: https://news.peoplesblog.co.in/sitemaps.xml
  
